Feature_1,Feature_2,Feature_3,Label
1.9284,0.4821,1.6430,1
2.8904,2.5752,2.5007,1
2.0498,2.0071,1.3397,1
2.6988,2.4210,2.4920,1
1.4740,-0.1533,3.0972,1
1.5212,1.1372,2.6935,1
1.6080,3.0599,2.6170,1
2.6836,0.6340,3.2119,1
2.2613,1.6307,2.1434,1
0.2238,2.4087,0.9706,1
0.6473,0.4776,3.1127,1
1.3707,3.5337,1.4642,1
0.2926,0.8835,3.2358,1
1.8441,1.4517,2.1600,1
2.5018,3.1174,3.4485,1
1.6402,0.6740,1.5865,1
2.2603,1.0362,1.0428,1
2.3438,1.9513,2.0328,1
1.2415,1.7696,1.0758,1
2.8902,3.0352,0.1538,1
1.0705,0.5035,1.3500,1
1.9166,0.5504,1.0781,1
0.9960,2.2073,2.0693,1
1.2783,2.1768,1.4533,1
1.7283,3.6735,3.3405,1
0.7004,2.8297,2.8114,1
0.8517,2.8188,3.5379,1
0.8775,1.0825,3.0177,1
2.2715,2.5515,2.3406,1
2.3907,0.6735,3.0473,1
3.1696,1.7706,1.9565,1
0.4689,2.5143,2.5721,1
1.9378,3.1244,1.6659,1
2.5646,0.9803,1.9764,1
1.8256,2.2253,1.6305,1
1.8685,2.8260,1.5632,1
0.3934,3.7496,3.3815,1
0.7077,2.6897,1.4970,1
2.2635,2.2942,1.7656,1
1.2162,1.3095,1.0838,1
1.1682,1.9328,1.2842,1
2.6821,3.4872,1.4199,1
2.2394,2.4997,2.4720,1
2.0760,2.7427,2.4822,1
0.7623,2.8692,2.8873,1
1.2367,2.0379,2.6833,1
1.7907,3.0730,4.3639,1
1.2140,0.6190,2.3038,1
2.7216,1.7691,3.4533,1
0.6614,2.6929,1.3941,1
3.7194,3.9925,1.2333,1
1.4504,2.8596,1.6129,1
1.9546,2.0254,0.0803,1
1.9862,1.3103,1.5069,1
3.4436,0.7435,2.8132,1
1.7210,1.7202,2.7904,1
2.3401,2.5706,2.9682,1
1.6687,1.3878,0.9148,1
1.1746,4.9491,3.2447,1
0.6489,0.6775,2.4819,1
2.5473,2.5489,1.7450,1
1.8745,2.3279,2.0859,1
-0.2193,1.7702,1.1486,1
2.1752,4.9853,2.3675,1
1.6865,2.9218,2.4827,1
2.4201,2.6069,4.0565,1
0.8691,2.4736,1.0736,1
2.5555,1.0813,1.5826,1
1.7049,2.9758,2.9185,1
0.7543,2.0549,1.2904,1
0.7415,1.7830,1.6915,1
4.4267,2.4330,0.6224,1
1.4352,3.0214,4.0884,1
0.4140,0.1201,3.8710,1
2.3896,1.1317,2.5346,1
-0.6357,2.0034,2.3278,1
2.9243,0.9861,2.0857,1
1.0746,2.2554,1.1047,1
1.5919,1.0042,2.6511,1
2.8585,1.7654,2.0382,1
0.5514,1.7003,1.9498,1
4.6208,0.8880,3.4642,1
2.9969,2.2806,3.7586,1
2.3721,2.3892,1.9469,1
3.2236,3.0965,1.3743,1
0.6808,1.7970,1.2000,1
1.9365,3.2374,1.5427,1
1.9572,2.0580,2.8484,1
-0.2469,1.3933,2.2113,1
3.2001,1.5081,0.1234,1
2.6197,1.3646,0.8103,1
1.3757,1.8155,1.3953,1
-0.2056,2.8971,3.2749,1
2.6515,0.8623,1.7985,1
1.9935,2.5988,2.6683,1
1.2658,2.0820,2.4573,1
3.4558,2.7045,2.7891,1
2.0838,3.4105,2.4098,1
1.1389,3.4034,2.6979,1
1.5570,1.5205,2.2966,1
2.4632,2.1973,2.3113,1
3.7000,3.0715,2.1906,1
2.9413,0.9675,2.3979,1
3.8093,1.7820,1.1524,1
1.3479,0.9104,1.2152,1
1.6295,0.5944,2.0156,1
2.9023,1.0922,3.5193,1
2.5108,3.0306,1.3422,1
2.8545,0.9081,2.8902,1
2.1718,2.5533,0.8244,1
1.1049,2.5972,1.0517,1
2.4632,0.6329,2.8482,1
0.7675,2.5523,2.6256,1
1.3032,2.5820,2.2604,1
1.4612,0.9914,0.0374,1
2.3497,0.4352,2.0953,1
1.7366,2.6791,1.6980,1
1.6706,2.7319,2.3351,1
2.3162,2.4693,0.4644,1
2.7568,2.6125,0.9833,1
1.7559,1.9607,1.8655,1
2.3339,3.4314,3.0818,1
0.6878,2.6221,3.3289,1
2.3868,3.0910,4.0123,1
3.0237,2.2493,3.0451,1
2.1449,2.0239,1.6486,1
3.5634,1.1816,3.5324,1
2.4999,0.6007,2.3676,1
-0.1000,2.6255,2.8852,1
1.4076,2.1235,3.9542,1
1.4943,0.9411,3.4817,1
3.9626,2.0037,3.0115,1
3.3415,1.2575,1.5147,1
3.2309,3.6850,2.5629,1
1.1202,3.9871,1.4690,1
1.6649,2.3423,3.5542,1
2.8540,2.4149,2.4633,1
2.0435,2.5581,-0.5296,1
1.7034,2.2413,0.8490,1
2.3863,1.7955,3.7555,1
3.5730,1.5342,1.8492,1
1.9261,1.5483,2.1950,1
1.2417,0.8694,2.6227,1
2.6295,1.1957,2.8954,1
1.3684,2.2532,2.8203,1
1.9664,2.4547,1.4836,1
1.8035,1.7941,1.2534,1
1.8232,0.4514,1.5088,1
1.7151,1.7438,1.7585,1
1.9382,2.4794,2.8745,1
1.3502,0.7968,0.9580,1
1.5128,1.6481,1.2300,1
0.7039,1.5439,2.1814,1
2.5950,1.4426,1.5870,1
1.0733,1.9686,1.1516,1
2.5731,0.2141,1.6404,1
2.3011,2.1838,4.6930,1
2.3498,0.9959,1.9045,1
0.2238,1.9194,1.1669,1
2.9154,1.4505,1.8832,1
1.3644,3.7389,1.6788,1
3.8326,2.8142,2.4821,1
2.3687,2.3938,0.0723,1
1.7211,2.8452,1.9511,1
0.5948,1.9476,3.7041,1
3.2469,1.9380,2.9514,1
1.6335,0.2961,1.0755,1
3.5629,1.7260,1.7566,1
1.7002,3.9041,3.6260,1
4.2188,1.8410,2.2956,1
0.4834,3.4769,0.8322,1
2.2168,0.9027,1.4111,1
1.1627,1.3921,1.4609,1
1.4517,2.8333,0.8951,1
2.2205,3.2180,1.4868,1
1.2821,1.7695,3.1797,1
2.1941,1.4688,2.4839,1
0.8977,2.6814,2.4086,1
1.6922,1.1614,1.1133,1
2.5348,3.2290,1.3627,1
2.4584,-0.0870,1.4154,1
1.9689,1.0903,1.0635,1
1.3322,2.2922,1.8127,1
-0.2382,-0.1207,1.3931,1
2.4577,-0.7475,1.5003,1
1.4738,3.3883,1.6150,1
2.3830,2.1413,-0.1306,1
2.7682,2.2154,2.5083,1
5.9262,-0.0841,3.7247,1
1.7126,2.2873,1.9545,1
1.5758,1.4302,2.3295,1
0.4828,2.7506,1.5838,1
0.8699,1.5500,3.2571,1
1.4647,2.3585,1.2690,1
2.7579,2.6855,3.8486,1
1.8244,2.6687,2.0981,1
3.2959,1.2812,2.7450,1
1.8053,1.9358,2.0918,1
2.2522,1.8838,2.2147,1
3.5781,2.9854,2.8692,1
1.5445,1.1108,2.9553,1
2.8760,3.4727,1.3960,1
1.7705,0.3605,1.6075,1
2.9966,1.5335,2.6405,1
1.8095,2.3241,0.8523,1
2.0852,-0.9911,1.8131,1
0.3695,3.2060,2.7774,1
2.4667,3.5210,1.0511,1
3.7474,2.9322,1.7634,1
3.1356,0.8937,1.1755,1
1.3914,1.4710,0.9434,1
3.2231,1.7411,2.3525,1
1.4296,0.1794,2.2701,1
0.0877,1.9314,0.6317,1
3.9873,2.9114,2.1058,1
3.2637,1.1537,2.5435,1
2.1998,2.2640,3.2724,1
2.7325,2.2887,0.3451,1
1.0400,1.8773,2.0934,1
0.8698,4.4117,3.5164,1
2.6021,2.0720,1.7878,1
1.0481,2.0775,2.2578,1
0.7582,2.3342,1.8447,1
